22	33	24	49	64	36	33	56	14	48	28	41	40	48	62	23	36	44	22	22	18	34	30	56	20	19	13	52	24	46	27	36	30	52	30	36	42	33	42	Inf	32	25	29	34	26	24	37	56	29	38
746	535	168	1038	2213	132	1992	2169	54	2290	180	1142	535	830	1112	317	394	335	1872	160	1959	188	528	311	1058	174	645	1854	1650	669	1366	1394	321	352	289	179	485	482	390	3132	319	190	3028	200	590	341	471	615	563	552
20	33	17	46	48	44	33	20	14	54	26	43	34	40	59	21	50	34	18	14	24	38	22	66	30	21	17	44	20	42	29	34	32	38	28	25	34	26	34	41	28	23	39	36	24	26	29	51	32	28
203	147	89	526	767	415	1312	1483	118	906	312	437	165	623	489	193	321	231	1362	38	729	496	549	698	714	47	1177	249	84	257	69	666	1520	345	114	335	342	881	108	708	1149	86	747	205	89	1354	313	588	1038	1181
Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf
609	614	606	630	625	660	631	625	632	671	658	648	619	612	646	619	681	650	631	631	628	667	658	730	592	692	608	657	678	662	599	723	627	622	669	673	644	650	627	616	626	635	586	640	656	635	627	633	644	652
28	Inf	21	43	Inf	42	Inf	18	14	Inf	36	56	32	Inf	Inf	23	Inf	38	Inf	24	34	28	Inf	56	22	21	Inf	Inf	Inf	Inf	Inf	56	Inf	48	24	47	Inf	24	Inf	Inf	Inf	33	Inf	34	26	26	50	57	29	36
2564	3621	1171	3540	3617	204	3623	464	808	3640	84	817	2224	3642	3637	1409	3617	167	3631	72	3392	355	3643	320	2798	3448	3659	3654	3648	3635	3619	2384	3663	3301	1447	2303	3607	1064	3609	3625	3643	1427	3603	141	138	2188	789	679	451	3060
24	41	15	51	47	38	27	20	10	46	41	Inf	30	52	68	21	66	40	40	16	32	34	36	64	24	25	15	58	26	46	33	38	30	42	34	56	36	20	Inf	35	Inf	17	33	48	32	34	35	60	23	24
1965	1864	1134	2624	2472	1702	2498	2628	2579	3256	328	3742	923	1812	1179	2530	2876	3049	3125	1459	1766	3092	2304	689	3100	1106	2182	2080	1321	1582	2280	1846	2961	2841	1904	2196	2579	1385	3749	3644	3756	1516	3570	269	1087	2910	1762	2277	1036	2013
Inf	Inf	Inf	Inf	Inf	Inf	Inf	164	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	57	Inf
323	295	317	318	326	296	304	290	316	310	282	294	321	334	303	303	291	303	299	310	335	313	310	282	316	319	314	323	299	325	334	302	321	321	327	287	301	282	316	316	306	314	322	286	301	325	320	312	106	325
Inf	49	Inf	40	46	40	Inf	24	26	50	35	Inf	38	52	55	17	42	38	18	16	20	32	34	64	Inf	21	15	64	20	48	41	40	28	36	26	30	Inf	28	52	37	32	15	51	42	26	28	37	50	31	32
3369	1795	3524	538	1257	722	3441	3358	1077	2360	3383	3469	2222	1381	1283	516	1571	2262	2619	3404	2403	2033	2018	548	3474	53	654	2341	1206	1566	2591	1516	836	2682	424	730	3476	1106	1942	2023	3054	154	1613	2315	469	1051	2973	2630	369	256
28	35	23	48	Inf	30	72	24	14	44	32	Inf	28	50	53	18	42	40	22	14	16	28	28	64	26	21	15	46	20	52	Inf	34	26	38	32	34	Inf	22	54	37	Inf	13	Inf	30	28	30	45	42	39	30
3381	685	111	1977	3650	146	1444	1226	2606	525	284	3643	121	3340	916	643	982	1451	2580	585	76	896	1834	608	1599	2214	1314	493	1256	1377	3635	856	429	556	132	990	3649	411	395	2883	3653	149	3656	72	78	191	1002	1408	1007	416
20	35	19	Inf	Inf	38	31	66	18	42	32	Inf	38	Inf	91	21	56	44	18	14	Inf	46	Inf	Inf	36	21	23	56	Inf	54	29	52	Inf	36	26	35	Inf	Inf	42	Inf	30	Inf	33	64	28	50	68	60	35	Inf
136	1408	983	3728	3713	81	250	2572	1784	2486	926	3719	3271	3782	770	659	1944	3751	486	30	3798	718	3800	3774	1654	189	3706	830	3782	1749	191	910	3802	630	123	1084	3762	3772	629	3760	1738	3741	612	883	505	3032	3265	1730	2850	3758
26	34	23	Inf	Inf	42	47	44	18	44	42	Inf	Inf	54	55	Inf	Inf	Inf	Inf	14	22	48	Inf	68	Inf	27	24	Inf	22	42	31	40	Inf	36	46	31	Inf	22	42	Inf	Inf	17	Inf	30	36	Inf	68	Inf	40	28
